enumeration-CSP whole-corpus habitat-label sweep: every manifest premise's survey label beside the branching modal-gadget predicate's claim
approved/bnode2somevaluesfrom | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.2-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.2-002 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.2-003 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.2-004 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.2-005 | habitat=None | admitted=True | shapeK=False | compositions=1
approved/WebOnt-I5.2-006 | habitat=None | admitted=True | shapeK=False | compositions=1
approved/WebOnt-I5.21-002 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.24-003 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.24-004 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.26-003 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.26-004 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.26-009 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.3-006 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.3-008 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.3-010 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.3-011 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-I5.8-010 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-Ontology-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-Restriction-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-Restriction-002 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-Restriction-003 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-Restriction-004 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-SymmetricProperty-002 | habitat=NominalPinnedRole | admitted=True | shapeK=False | compositions=0
approved/WebOnt-Thing-003 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-Thing-004 | habitat=EnumerationAlgebra | admitted=True | shapeK=False | compositions=0
approved/WebOnt-TransitiveProperty-002 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-allValuesFrom-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-allValuesFrom-002 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-cardinality-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-cardinality-002 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-cardinality-003 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-cardinality-004 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-002 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-003 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-004 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-005 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-006 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-007 | habitat=PartitionCounting | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-008 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-009 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-010 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-011 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-012 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-013 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-014 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-015 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-016 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-017 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-018 | habitat=PartitionCounting | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-019 | habitat=PartitionCounting | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-020 | habitat=PartitionCounting | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-021 | habitat=PartitionCounting | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-022 | habitat=PartitionCounting | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-023 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-024 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-025 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-026 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-027 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-028 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-029 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-030 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-031 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-032 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-033 | habitat=BijectionChainArithmetic | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-034 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-035 | habitat=SpyPointDomainBound | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-040 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-102 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-105 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-106 | habitat=PartitionCounting | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-107 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-108 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-109 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-110 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-111 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-201 | habitat=None | admitted=True | shapeK=False | compositions=15
approved/WebOnt-description-logic-205 | habitat=None | admitted=True | shapeK=False | compositions=3
approved/WebOnt-description-logic-207 | habitat=None | admitted=True | shapeK=False | compositions=1
approved/WebOnt-description-logic-208 | habitat=None | admitted=True | shapeK=False | compositions=10
approved/WebOnt-description-logic-209 | habitat=None | admitted=True | shapeK=False | compositions=10
approved/WebOnt-description-logic-501 | habitat=EnumerationAlgebra | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-502 | habitat=EnumerationAlgebra | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-503 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-504 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-601 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=4
approved/WebOnt-description-logic-602 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-603 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-604 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=1
approved/WebOnt-description-logic-605 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=1
approved/WebOnt-description-logic-606 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=1
approved/WebOnt-description-logic-608 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=1
approved/WebOnt-description-logic-609 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-610 | habitat=BijectionChainArithmetic | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-611 | habitat=ModalRoleExpansion | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-612 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-613 | habitat=BijectionChainArithmetic | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-614 | habitat=ModalRoleExpansion | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-615 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=1
approved/WebOnt-description-logic-616 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-617 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-623 | habitat=ModalRoleExpansion | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-624 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-625 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-626 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-627 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-628 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=1
approved/WebOnt-description-logic-629 | habitat=ModalRoleExpansion | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-630 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-631 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=1
approved/WebOnt-description-logic-632 | habitat=ModalRoleExpansion | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-633 | habitat=BijectionChainArithmetic | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-634 | habitat=ModalRoleExpansion | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-641 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=1
approved/WebOnt-description-logic-642 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=1
approved/WebOnt-description-logic-643 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=1
approved/WebOnt-description-logic-644 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-646 | habitat=PartitionCounting | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-650 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=1
approved/WebOnt-description-logic-661 | habitat=ModalGadgetTree | admitted=True | shapeK=True | compositions=53
approved/WebOnt-description-logic-665 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=5
approved/WebOnt-description-logic-667 | habitat=BooleanCardinalityGadget | admitted=True | shapeK=False | compositions=3
approved/WebOnt-description-logic-901 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-902 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-905 | habitat=BijectionChainArithmetic | admitted=True | shapeK=False | compositions=0
approved/WebOnt-description-logic-908 | habitat=BijectionChainArithmetic | admitted=True | shapeK=False | compositions=0
approved/WebOnt-disjointWith-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-equivalentClass-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-equivalentClass-004 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-equivalentClass-005 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-equivalentClass-006 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-equivalentClass-009 | habitat=EnumerationAlgebra | admitted=True | shapeK=False | compositions=0
approved/WebOnt-equivalentProperty-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-equivalentProperty-004 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-maxCardinality-001 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-miscellaneous-001 | habitat=RestrictionRichGround | admitted=True | shapeK=False | compositions=7
approved/WebOnt-miscellaneous-002 | habitat=RestrictionRichGround | admitted=True | shapeK=False | compositions=7
approved/WebOnt-miscellaneous-102 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-miscellaneous-103 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-miscellaneous-202 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-miscellaneous-203 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-miscellaneous-204 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-miscellaneous-302-Direct | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-oneOf-001 | habitat=EnumerationAlgebra | admitted=True | shapeK=False | compositions=0
approved/WebOnt-oneOf-004 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-someValuesFrom-003 | habitat=None | admitted=True | shapeK=False | compositions=0
approved/WebOnt-unionOf-003 | habitat=EnumerationAlgebra | admitted=True | shapeK=False | compositions=0
approved/WebOnt-unionOf-004 | habitat=EnumerationAlgebra | admitted=True | shapeK=False | compositions=0
proposed/Inconsistent String Pattern with Disjoint Dataproperties | habitat=None | admitted=True | shapeK=False | compositions=0
proposed/Qualified-cardinality-restricted-int | habitat=None | admitted=True | shapeK=False | compositions=0
proposed/WebOnt-Class-005-direct | habitat=None | admitted=True | shapeK=False | compositions=0
proposed/WebOnt-Restriction-005-direct | habitat=None | admitted=True | shapeK=False | compositions=0
